activity,cnae,description,iss,icms
Abatedor(a) De Aves Com Comercialização do Produto Independente,4724-5/00,Comércio Varejista De Hortifrutigranjeiros,Não,Sim
Acabador(a) De Calçados,1531-9/02,Acabamento De Calçados De Couro Sob Contrato,Sim,Sim
Açougueiro(a),4722-9/01,Comércio Varejista De Carnes – Açougues,Não,Sim
Adestrador(a) De Animais Independente,9609-2/07,Alojamento De Animais Domésticos,Sim,Não
Adestrador(a) De Cães De Guarda,8011-1/02,Serviços De Adestramento De Cães De Guarda,Sim,Não
Agente De Correio Franqueado E Permissionário,5310-5/02,Atividades De Franqueadas Do Correio,Sim,Sim
Agente De Viagens,7911-2/00,Agências De Viagens,Sim,Não
Agente Funerário,9603-3/04,Serviços De Funerárias,Sim,Não
Agente Matrimonial,9609-2/02,Agências Matrimoniais,Sim,Não
Alfaiate,1412-6/02,"Confecção, Sob Medida, De Peças Do Vestuário, Exceto Roupas Íntimas",Sim,Não
Amolador(a) De Artigos De Cutelaria,9529-1/99,Reparação E Manutenção De Outros Objetos E Equipamentos Pessoais E Domésticos Não,Sim,Não
Animador(a) De Festas,9329-8/99,Outras Atividades De Recreação E Lazer Não Especificadas Anteriormente,Sim,Não
Antiquário(a),4785-7/01,Comércio Varejista De Antiguidades,Não,Sim
Apicultor(a) Independente,0159-8/01,Apicultura,Sim,Sim
"Apurador(a), Coletor(a) E Fornecedor(a) De Recortes De Matérias Publicadas Em Jornais E Revistas",6399-2/00,Outras Atividades De Prestação De Serviços De Informação Não Especificadas Anteriormente,Sim,Não
Armador(a) De Ferragens Na Construção Civil,2599-3/01,Serviços De Confecção De Armações Metálicas Para A Construção,Sim,Não
Artesão(ã) Têxtil,1359-6/00,Fabricação De Outros Produtos Têxteis Não Especificados,Não,Sim
Artesão(ã) De Bijuterias,3212-4/00,Fabricação De Bijuterias E Artefatos Semelhantes,Não,Sim
Artesão(ã) Em Borracha,2219-6/00,Fabricação De Artefatos De Borracha Não Especificados Anteriormente,Não,Sim
Artesão(ã) Em Cerâmica,2349-4/99,Fabricação De Produtos Cerâmicos Não – Refratários Não Especificados Anteriormente,Não,Sim
Artesão(ã) Em Cimento,2330-3/99,"Fabricação De Outros Artefatos E Produtos De Concreto, Cimento, Fibrocimento, Gesso E Materiais Semelhantes",Não,Sim
"Artesão(ã) Em Cortiça, Bambu E Afins",1629-3/02,"Fabricação De Artefatos Diversos De Cortiça, Bambu, Palha, Vime E Outros Materiais Trançados, Exceto Móveis",Não,Sim
Artesão(ã) Em Couro,1529-7/00,Fabricação De Artefatos De Couro Não Especificados Anteriormente,Não,Sim
Artesão(ã) Em Gesso,2330-3/99,"Fabricação De Outros Artefatos E Produtos De Concreto, Cimento, Fibrocimento, Gesso E Materiais Semelhantes",Não,Sim
"Artesão(ã) Em Louças, Vidro E Cristal",2399-1/01,"Decoração, Lapidação, Gravação, Vitrificação E Outros Trabalhos Em Cerâmica, Louça, Vidro E Cristal",Sim,Não
Artesão(ã) Em Madeira,1629-3/01,"Fabricação De Artefatos Diversos De Madeira, Exceto Móveis",Não,Sim
"Artesão(ã) Em Mármore, Granito, Ardósia E Outras Pedras",2391-5/03,"Aparelhamento De Placas E Execução De Trabalhos Em Mármore, Granito, Ardósia E Outras Pedras",Sim,Sim
Artesão(ã) Em Metais,2599-3/99,Fabricação De Outros Produtos De Metal Não Especificados Anteriormente,Não,Sim
Artesão(ã) Em Metais Preciosos,3211-6/02,Fabricação De Artefatos De Joalheria E Ourivesaria,Não,Sim
Artesão(ã) Em Outros Materiais,3299-0/99,Fabricação De Produtos Diversos Não Especificados Anteriormente,Não,Sim
Artesão(ã) Em Papel,1749-4/00,"Fabricação De Produtos De Pastas Celulósicas, Papel, Cartolina, Papel-cartão E Papelão Ondulado Não Especificados Anteriormente",Não,Sim
Artesão(ã) Em Plástico,2229-3/99,Fabricação De Artefatos De Material Plástico Para Outros Usos Não Especificados Anteriormente,Não,Sim
Artesão(ã) Em Vidro,2319-2/00,Fabricação De Artigos De Vidro,Não,Sim
Astrólogo(a),9609-2/99,Outras Atividades De Serviços Pessoais Não Especificadas Anteriormente,Sim,Não
Azulejista,4330-4/05,Aplicação De Revestimentos E De Resinas Em Interiores E Exteriores,Sim,Não
Baleiro(a),4721-1/04,"Comércio Varejista De Doces, Balas, Bombons E Semelhantes",Não,Sim
Banhista De Animais Domésticos,9609-2/08,Higiene E Embelezamento De Animais Domésticos,Sim,Não
Barbeiro Independente,9602-5/01,"Cabeleireiros, Manicure E Pedicure",Sim,Não
Barqueiro(a),5099-8/99,Outros Transportes Aquaviários Não Especificados Anteriormente,Sim,Sim
Barraqueiro(a),4712-1/00,"Comércio Varejista De Mercadorias Em Geral, Com Predominância De Produtos Alimentícios – Minimercados, Mercearias E Armazéns",Não,Sim
Beneficiador(a) De Castanha,1031-7/00,Fabricante De Conservas De Frutas,Não,Sim
Bike Propagandista,7319-0/99,Outras Atividades De Publicidade Não Especificadas Anteriormente,Sim,Não
Bikeboy (Ciclista Mensageiro),5320-2/02,Serviços De Entrega Rápida,Sim,Não
Bolacheiro(a)/biscoiteiro(a),1092-9/00,Fabricação De Biscoitos E Bolachas,Não,Sim
Bombeiro(a) Hidráulico,4322-3/01,"Instalações Hidráulicas, Sanitárias E De Gás",Sim,Não
Boneleiro(a) (Fabricante De Bonés),1414-2/00,"Fabricação De Acessórios Do Vestuário, Exceto Para Segurança E Proteção",Não,Sim
Bordadeiro(a),1340-5/99,"Outros Serviços De Acabamento Em Fios, Tecidos, Artefatos Têxteis E Peças Do Vestuário",Sim,Não
Borracheiro(a),4520-0/06,Serviços De Borracharia Para Veículos Automotores,Sim,Não
Britador,2391-5/01,"Britamento De Pedras, Exceto Associado À Extração",Não,Sim
Cabeleireiro(a),9602-5/01,"Cabeleireiros, Manicure E Pedicure",Sim,Não
Calafetador(a),4330-4/05,Aplicação De Revestimentos E De Resinas Em Interiores E Exteriores,Sim,Não
Calheiro(a),4399-1/99,Serviços Especializados Para Construção Não Especificados Anteriormente,Sim,Não
"Caminhoneiro (a) De Cargas Não Perigosas, Intermunicipal E Interestadual",4930-2/02,"Transporte Rodoviário De Carga, Exceto Produtos Perigosos E Mudanças, Intermunicipal, Interestadual E Internacional",Não,Sim
Cantor(a)/músico(a) Independente,9001-9/02,Produção Musical,Sim,Não
Capoteiro(a),4520-0/08,Serviços De Capotaria,Sim,Sim
Carpinteiro(a),1622-6/99,Fabricação De Outros Artigos De Carpintaria Para Construção,Não,Sim
Carpinteiro(a) Instalador(a),4330-4/02,"Instalação De Portas, Janelas, Tetos, Divisórias E Armários Embutidos De Qualquer Material",Sim,Não
Carregador (Veículos De Transportes Terrestres),5212-5/00,Carga E Descarga,Sim,Não
Carregador De Malas,9609-2/99,Outras Atividades De Serviços Pessoais Não Especificadas Anteriormente,Sim,Não
Carroceiro – Coleta De Entulhos E Resíduos,3811-4/00,Coleta De Resíduos Não-perigosos,Sim,Não
Carroceiro – Transporte De Carga,4930-2/01,"Transporte Rodoviário De Carga, Exceto Produtos Perigosos E Mudanças, Municipal",Sim,Não
